name,sportId,typeId,marketName,type,enabled,minOdds,maxOdds,addedSpread
LOL,10138,10021,1st Map Moneyline,Moneyline,true,0.99,0.01,1
LOL,10138,10022,2nd Map Moneyline,Moneyline,true,0.99,0.01,1
LOL,10138,10023,3rd Map Moneyline,Moneyline,true,0.99,0.01,1
LOL,10138,10024,4th Map Moneyline,Moneyline,true,0.99,0.01,1
LOL,10138,10025,5th Map Moneyline,Moneyline,true,0.99,0.01,1
LOL,10138,10111,1st Map Team Total,Total,true,0.9,0.1,1
LOL,10138,10112,1st Map Team Total,Total,true,0.9,0.1,1
LOL,10138,10211,2nd Map Team Total,Total,true,0.9,0.1,1
LOL,10138,10212,2nd Map Team Total,Total,true,0.9,0.1,1
LOL,10138,10311,3rd Map Team Total,Total,true,0.9,0.1,1
LOL,10138,10312,3rd Map Team Total,Total,true,0.9,0.1,1
LOL,10138,10411,4th Map Team Total,Total,true,0.9,0.1,1
LOL,10138,10412,4th Map Team Total,Total,true,0.9,0.1,1
LOL,10138,10511,5th Map Team Total,Total,true,0.9,0.1,1
LOL,10138,10512,5th Map Team Total,Total,true,0.9,0.1,1
